-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\07ece2db2ffa49ac4be4cdb2d32f3803\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\07ece2db2ffa49ac4be4cdb2d32f3803\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\4b7018d99c45bfa55097000eecf20739\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\4b7018d99c45bfa55097000eecf20739\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\1f30086b5821af93e9c25a0fe46d88fa\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\1f30086b5821af93e9c25a0fe46d88fa\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:18:5-20:41
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\3d39e3620a39b596595d6f3409cb852d\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\3d39e3620a39b596595d6f3409cb852d\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\257fc2dab375c730fc271f1b1a492684\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\257fc2dab375c730fc271f1b1a492684\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Asus\.gradle\caches\transforms-3\9ea74e2ce5c10bb6524f9242106ebfc0\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Asus\.gradle\caches\transforms-3\9ea74e2ce5c10bb6524f9242106ebfc0\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\e9dfaefa1f54962df6a7a27145973c98\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\e9dfaefa1f54962df6a7a27145973c98\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\c4d8d21087f26efe59fbc484803eaa9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\c4d8d21087f26efe59fbc484803eaa9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8e7a6621cf9b18c02e330e18456de76d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8e7a6621cf9b18c02e330e18456de76d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\71242bd33b2feb31155c54d7353a3177\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\71242bd33b2feb31155c54d7353a3177\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3fd1c04649ae422158422c010b3e36f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3fd1c04649ae422158422c010b3e36f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\9857feec109785c45669d15448b2f889\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\9857feec109785c45669d15448b2f889\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0baeb1e47ed8ab131d29e17fa6208715\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0baeb1e47ed8ab131d29e17fa6208715\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\74486f425d06fb759d9c9c1d518f0d52\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\74486f425d06fb759d9c9c1d518f0d52\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\216faead619772dc310d2e4979b5d557\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\216faead619772dc310d2e4979b5d557\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6381784ab20a6e4e4a9007be5f407f6e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6381784ab20a6e4e4a9007be5f407f6e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\transforms-3\6be9b7a3881b4ccd8efe099c3d1597bc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\transforms-3\6be9b7a3881b4ccd8efe099c3d1597bc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8e3a65c8c50c60a48ef95317c9a5d507\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8e3a65c8c50c60a48ef95317c9a5d507\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\3cc513446b25f098c8da61a9a3958cc3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\3cc513446b25f098c8da61a9a3958cc3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\transforms-3\ea676d4d86d4d8466b181c95ed4bf5d7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\transforms-3\ea676d4d86d4d8466b181c95ed4bf5d7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\8599ff91e12c9bf0c80573812041f4ad\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\8599ff91e12c9bf0c80573812041f4ad\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\e3bbd6eea252d9df12b488813e465d31\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\e3bbd6eea252d9df12b488813e465d31\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\256f16bdd6e3ae6f94c3b460ae21cde9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\256f16bdd6e3ae6f94c3b460ae21cde9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\transforms-3\3128adc53fadfcfb21d5738a3f67eaf2\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\transforms-3\3128adc53fadfcfb21d5738a3f67eaf2\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\8b966b219f24326bfee8a807e947e96f\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\8b966b219f24326bfee8a807e947e96f\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\758778b0bb28a0b3135a0d8cc89e9592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\758778b0bb28a0b3135a0d8cc89e9592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a041ddb6def85fb14bbc45507968d8ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a041ddb6def85fb14bbc45507968d8ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\4789246af519c14d558e113e4c3e5ae8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\4789246af519c14d558e113e4c3e5ae8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f8230935f6c54b3a44aafc0511e4492a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f8230935f6c54b3a44aafc0511e4492a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ef07ec291397b8aacbcc7b58386271c0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ef07ec291397b8aacbcc7b58386271c0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\1cf2800b135cebd209a8f5be554a6637\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\1cf2800b135cebd209a8f5be554a6637\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\a97966598b93e7beca471c01a60433d3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\a97966598b93e7beca471c01a60433d3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\759cca75cff25ded43177a3c920cf3cf\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\759cca75cff25ded43177a3c920cf3cf\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\724f802d0d184f8df4ffaa365bfbd185\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\724f802d0d184f8df4ffaa365bfbd185\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\b674227f19bf38f9a072a891fea36ead\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\b674227f19bf38f9a072a891fea36ead\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\9da6966038499fcbbd7c7fd49866d0e3\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\9da6966038499fcbbd7c7fd49866d0e3\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\d5b833fbe81a3fa25de28261212e835e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\d5b833fbe81a3fa25de28261212e835e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\transforms-3\5c7decd9ad6aeafa310590c0ce343881\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\transforms-3\5c7decd9ad6aeafa310590c0ce343881\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\6f7a987750dfcb55f42bc7b0f838795b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\6f7a987750dfcb55f42bc7b0f838795b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\377cc566e39ef7694f450c9d6d6d0890\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\377cc566e39ef7694f450c9d6d6d0890\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6c700e586bf2a469552452271aa2fb6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6c700e586bf2a469552452271aa2fb6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\2555adcfd6262dd7db4901321fb530c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\2555adcfd6262dd7db4901321fb530c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\5a5ca49aa0965acc56bf3f7ea8384dd4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\5a5ca49aa0965acc56bf3f7ea8384dd4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\455ee11763e3e0a4bfc00eeacb0cd9f0\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\455ee11763e3e0a4bfc00eeacb0cd9f0\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\91a1e4eef4a8888d21be72727a97621e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\91a1e4eef4a8888d21be72727a97621e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\02211e70b11f69213938b0b4ef3e2b70\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\02211e70b11f69213938b0b4ef3e2b70\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\507cb6bdc2b8c636b9ad38a3150f2563\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\507cb6bdc2b8c636b9ad38a3150f2563\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\aa06f772a42893bcf5a510108913237a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\aa06f772a42893bcf5a510108913237a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\06698dc9dd096b56be78f99f3a03edf0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\06698dc9dd096b56be78f99f3a03edf0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\8262d75c6bb9735c789149b94662d926\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\8262d75c6bb9735c789149b94662d926\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\23643bfc04f710a86ee3e7cdfe213e60\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\23643bfc04f710a86ee3e7cdfe213e60\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bc74e8e3bee9f016d482bbaa5f88c690\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bc74e8e3bee9f016d482bbaa5f88c690\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
