-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\323d629eb0c6b7631653844a3f92f954\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\c545e77f095a6a0f9aef57595ad2e216\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\0c09323c189578c460b68ddb8dd6d6ef\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ee20498ca6cd98ff2c51922656beff2f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ee20498ca6cd98ff2c51922656beff2f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d0a6ca1670811d353d5bfcbea97a432d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d0a6ca1670811d353d5bfcbea97a432d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d676629b4ef2e2fd54950b278ddc069a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d676629b4ef2e2fd54950b278ddc069a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8126f819b3f973d995e0b631f24c0cf5\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8126f819b3f973d995e0b631f24c0cf5\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d61156e67f05a4fa912962174b8f8c14\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d61156e67f05a4fa912962174b8f8c14\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\9f4d95d86141f6a4556e314c26798362\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:18:5-20:41
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\9f4d95d86141f6a4556e314c26798362\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\dd1d94506fb47f08163104407ddf1fe9\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\dd1d94506fb47f08163104407ddf1fe9\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\7acf9b2100ca91a40007005ac15cbee4\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\7acf9b2100ca91a40007005ac15cbee4\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Asus\.gradle\caches\transforms-3\1e94168444aca34a693724cb87ef60e4\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Asus\.gradle\caches\transforms-3\1e94168444aca34a693724cb87ef60e4\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e7b131a66cdb73ede3d6562a2cd30a5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\0b75840014cb77113246b4b8edc8898b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\0b75840014cb77113246b4b8edc8898b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\0063422dcd54632863c70a900cb0a77d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\0063422dcd54632863c70a900cb0a77d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\fa95b9def1b17d77cd873ab30a0779da\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\fa95b9def1b17d77cd873ab30a0779da\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\ce647a4344194c2d034aad6c0ed159f1\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\ce647a4344194c2d034aad6c0ed159f1\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\4c5a68140b2bda1b225ba1a29d44eb9d\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\5755289f3888fd1e477308841d2ba38c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\5755289f3888fd1e477308841d2ba38c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\c0b09ea62f83462507dfa27d149dd18f\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\92045c3d952b68dbf41d4e3e1202013f\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\92045c3d952b68dbf41d4e3e1202013f\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0870934dfa0013d5aa3c91febd4e84c0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0870934dfa0013d5aa3c91febd4e84c0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\36ade3e8acc6be712faf81dfbf24d7a3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\36ade3e8acc6be712faf81dfbf24d7a3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ab5b8455ec201896b20d66dc0cb29dd5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ab5b8455ec201896b20d66dc0cb29dd5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\transforms-3\354ad7c7bc9a214e92511148f9ddd6e0\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\transforms-3\354ad7c7bc9a214e92511148f9ddd6e0\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\13853e0b6de88242bdbe369745c4c0fa\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\13853e0b6de88242bdbe369745c4c0fa\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\20b2d0a55b2b896e8ae7c2a28f9b4a6a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\20b2d0a55b2b896e8ae7c2a28f9b4a6a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\transforms-3\e3b0c1e069ae0f29c3206633d5a3b8a3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\transforms-3\e3b0c1e069ae0f29c3206633d5a3b8a3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\16fca58f549084f0d560a0bfdefe5031\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\16fca58f549084f0d560a0bfdefe5031\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\53ad50eb6de6768466f6126a238cfd68\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\53ad50eb6de6768466f6126a238cfd68\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\transforms-3\c19d12f6b6a30da7d43e53910076db7f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\transforms-3\c19d12f6b6a30da7d43e53910076db7f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\187a7c02ae53cd31e9c55121c46aa27a\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Asus\.gradle\caches\transforms-3\187a7c02ae53cd31e9c55121c46aa27a\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\f52479350a2a0f260d99772407b1ba3c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\f52479350a2a0f260d99772407b1ba3c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\212b1ed8e2ec27d62f784f74c849a2b2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\212b1ed8e2ec27d62f784f74c849a2b2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8411d31d680b4a69376c05cc9d9d34e6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8411d31d680b4a69376c05cc9d9d34e6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\edbcea171d9c11451376bdb4439485be\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\edbcea171d9c11451376bdb4439485be\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a215064ec3abdc050a34c20c7c4fccc7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a215064ec3abdc050a34c20c7c4fccc7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a119ce0c11327de889613b1fbde4631\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a119ce0c11327de889613b1fbde4631\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\152b4113cb5e0f4ce5ef49e1c6cf1d77\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\152b4113cb5e0f4ce5ef49e1c6cf1d77\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\d496e9f9ac07df4b004cf1743d182bb7\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\d496e9f9ac07df4b004cf1743d182bb7\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a73f6b39feefa66b815e1c630dd1b73\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a73f6b39feefa66b815e1c630dd1b73\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\1a670814f176fb22c69d83c6266bd3c0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\1a670814f176fb22c69d83c6266bd3c0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\8c40d50716d07a63bcbc38bc22020043\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\8c40d50716d07a63bcbc38bc22020043\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\e2568dc0e6fcf1a187241d67dd382bcb\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\e2568dc0e6fcf1a187241d67dd382bcb\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\transforms-3\7b3acf18a91c9b569934594281634635\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\transforms-3\7b3acf18a91c9b569934594281634635\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\72867d7c07fbe9f2271f4ddd081fcdcc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\72867d7c07fbe9f2271f4ddd081fcdcc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\c0cac0455c86ebb64dd7cd85a58f1c6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\c0cac0455c86ebb64dd7cd85a58f1c6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\39ea0f4b4eb1cfc1f063ff906aab8b91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\39ea0f4b4eb1cfc1f063ff906aab8b91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ab9b08448e5a3ca15b8a026545d88ed9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ab9b08448e5a3ca15b8a026545d88ed9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\bf1b61a69a8b5bd16915240f216c9d2d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\bf1b61a69a8b5bd16915240f216c9d2d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\d4330e73338f62b3ab5ca34116896d15\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\d4330e73338f62b3ab5ca34116896d15\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\bf7a093c8932a6e0bf504e75397cf184\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\bf7a093c8932a6e0bf504e75397cf184\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\7fb15dcfeebcd168d3b93421a2eed654\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\7fb15dcfeebcd168d3b93421a2eed654\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\da3623f7b8ee7e19832de4663eecb88b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\da3623f7b8ee7e19832de4663eecb88b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\02d920df930773eba8e87fba9a9a0a10\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\02d920df930773eba8e87fba9a9a0a10\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\63dbd2ff51915f5cfab97bc0633c5104\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\63dbd2ff51915f5cfab97bc0633c5104\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\eed47835e029fa6124875b872a9a06ec\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\eed47835e029fa6124875b872a9a06ec\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
